Trajectory file for run 'run1'; etymon number :690:
#mˈembrum# >>> #mɑ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɛmbrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɛmbro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɛmbrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 282 : ə > ə̯ 
#mˈɛmbr# | Rule 306 : ə̯ > ∅ 
#mˈɛmbrə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈɛ̃mbrə# | Rule 534 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈãmbrə# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˈãːbrə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːbrə̯# | Rule 715 : ə > ə̯ / __ #
#mˈɑ̃ːbrə̯# | Rule 722 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːbr# | Rule 743 : ə̯ > ∅ 
#mˈɑ̃ːbʀ# | Rule 759 : r > ʀ 
#mɑ̃ːbʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃bʀ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#mɑ̃bʁ# | Rule 767 : ʀ > ʁ 
