Trajectory file for run 'run1'; etymon number :690:
#mˈembrum# >>> #mɑ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɛmbrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɛmbro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɛmbrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 283 : ə > ə̯ 
#mˈɛmbr# | Rule 307 : ə̯ > ∅ 
#mˈɛmbrə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈɛ̃mbrə# | Rule 535 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈãmbrə# | Rule 585 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˈãːbrə# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːbrə̯# | Rule 716 : ə > ə̯ / __ #
#mˈɑ̃ːbrə̯# | Rule 723 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːbr# | Rule 744 : ə̯ > ∅ 
#mˈɑ̃ːbʀ# | Rule 760 : r > ʀ 
#mɑ̃ːbʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃bʀ# | Rule 762 : [+syl,+long] > [-long,-splng] 
#mɑ̃bʁ# | Rule 768 : ʀ > ʁ 
