Trajectory file for run 'run1'; etymon number :518:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈost̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 361 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 491 : ə > ə̯ / __ #
#krˈust̪# | Rule 498 : ə̯ > ∅ 
#kʀˈust̪# | Rule 508 : r > ʀ 
#kʀust̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 516 : ʀ > ʁ 
