Trajectory file for run 'run1'; etymon number :518:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 34 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomblo# | Rule 135 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈũmblo# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#kˈũmblə̯# | Rule 241 : ə > ə̯ 
#kˈũmbl# | Rule 268 : ə̯ > ∅ 
#kˈũmblə# | Rule 277 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈũːblə# | Rule 571 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 585 : ə > ə̯ / __ #
#kˈũːbl# | Rule 592 : ə̯ > ∅ 
#kũːbl# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũbl# | Rule 604 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 605 : [+back,-lo,+nas,+syl] > ɔ̃ 
