Trajectory file for run 'run1'; etymon number :518:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːlo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#k?lo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?lə# | Rule 207 : [-stres,-lo,+syl] > ə 
#k?lə̯# | Rule 208 : ə > ə̯ 
#k?l# | Rule 220 : ə̯ > ∅ 
#kˈyːl# | Rule 348 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 447 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 518 : [+syl,+long] > [-long,-splng] 
