Trajectory file for run 'run1'; etymon number :518:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈombɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈombɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈũmbɑ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũmba# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kˈũmbə# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːbə# | Rule 557 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 571 : ə > ə̯ / __ #
#kˈũːb# | Rule 578 : ə̯ > ∅ 
#kũːb# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũb# | Rule 590 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 591 : [+back,-lo,+nas,+syl] > ɔ̃ 
