Trajectory file for run 'run1'; etymon number :518:
#krˈust̪ɑm# >>> #kʁut̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈost̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈost̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈost̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 560 : [+round,+tense,+back] > [+hi] 
#krˈuxt̪ə# | Rule 591 : s > x / [-cons] __ [+cons]
#krˈuːt̪ə# | Rule 652 : [+syl] x > [+long] ∅/ __ [+cons]
#krˈuːt̪ə̯# | Rule 702 : ə > ə̯ / __ #
#krˈuːt̪# | Rule 731 : ə̯ > ∅ 
#kʀˈuːt̪# | Rule 744 : r > ʀ 
#kʀuːt̪# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀut̪# | Rule 746 : [+syl,+long] > [-long,-splng] 
#kʁut̪# | Rule 752 : ʀ > ʁ 
