Trajectory file for run 'run1'; etymon number :518:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈost̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 366 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 495 : ə > ə̯ / __ #
#krˈust̪# | Rule 502 : ə̯ > ∅ 
#kʀˈust̪# | Rule 512 : r > ʀ 
#kʀust̪# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 520 : ʀ > ʁ 
