Trajectory file for run 'run1'; etymon number :518:
#kˌukˈullum# >>> #ku# ( Correct : #kul#) :
k ˌu k ˈu l l u m 
#kˌʊkˈʊllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollo# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollo# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollo# | Rule 147 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈollə# | Rule 209 : [-stres,-lo,+syl] > ə 
#kˌoˈollə̯# | Rule 210 : ə > ə̯ 
#kˌoˈoll# | Rule 222 : ə̯ > ∅ 
#kˌoˈol# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈul# | Rule 377 : [+round,+tense,+back] > [+hi] 
#kˌuˈu# | Rule 455 : [+lat] > ∅ / [+hi,+syl] __ #
#kˈuː# | Rule 469 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kuː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ku# | Rule 526 : [+syl,+long] > [-long,-splng] 
