Trajectory file for run 'run1'; etymon number :518:
#kˌun̪eˈɑːt̪ɑm# >>> #kwaɲɛt̪# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 26 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɲˈɑt̪ɑ# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũɲˈɑːt̪ɑ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌũɲˈaːt̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˌũɲˈɛːt̪a# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#kˌũɲˈie̯t̪a# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌũɲˈie̯t̪ə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũjɲˈie̯t̪ə# | Rule 390 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#kˌũjɲjˈet̪ə# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌũɛ̯ɲjˈet̪ə# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌũɛ̯ɲjˈɛt̪ə# | Rule 450 : ˈe > ˈɛ 
#kˌũɛ̯ɲˈɛt̪ə# | Rule 456 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#kwˌɛɲˈɛt̪ə# | Rule 466 : [+back,+round,+syl] ɛ̯ > w ˌɛ
#kwˌɛɲˈɛt̪ə̯# | Rule 514 : ə > ə̯ / __ #
#kwˌɛɲˈɛt̪# | Rule 521 : ə̯ > ∅ 
#kwɛɲɛt̪# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwaɲɛt̪# | Rule 537 : ɛ > a / w __ 
