Trajectory file for run 'run1'; etymon number :518:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːlo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#k?lo# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?lə# | Rule 211 : [-stres,-lo,+syl] > ə 
#k?lə̯# | Rule 212 : ə > ə̯ 
#k?l# | Rule 224 : ə̯ > ∅ 
#kˈyːl# | Rule 352 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 451 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 522 : [+syl,+long] > [-long,-splng] 
