Trajectory file for run 'run1'; etymon number :518:
#krˈeːt̪ɑm# >>> #kʁɛ# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#krˈet̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈeːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#krˈeːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#krˈʌjðə# | Rule 603 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#krˈʌjə# | Rule 607 : {θ;ð} > {∅;∅} 
#krˈajə# | Rule 618 : ˈʌ > ˈa 
#krˈaːjə# | Rule 705 : [+prim] > [+long] / __ ( j ) ə #
#krˈaːj# | Rule 708 : ə > ∅ / [+prim] ( j ) __ 
#krˈɛː# | Rule 710 : ˈaː j > ˈɛː / __ #
#kʀˈɛː# | Rule 753 : r > ʀ 
#kʀɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#kʁɛ# | Rule 761 : ʀ > ʁ 
