Trajectory file for run 'run1'; etymon number :518:
#kˈuːloːs# >>> #ky# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 267 : ə > ə̯ 
#kˈʉːls# | Rule 302 : ə̯ > ∅ 
#kˈʉls# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 494 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 496 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 574 : [+lat,+back] > w 
#kˈys# | Rule 575 : w > ∅ / [+syl,+hi,+round] __ 
#kˈy# | Rule 725 : [-son] > ∅ / __ #
#ky# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
