Trajectory file for run 'run1'; etymon number :518:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːlo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#k?lo# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?lə# | Rule 208 : [-stres,-lo,+syl] > ə 
#k?lə̯# | Rule 209 : ə > ə̯ 
#k?l# | Rule 221 : ə̯ > ∅ 
#kˈyːl# | Rule 347 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 445 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 516 : [+syl,+long] > [-long,-splng] 
