Trajectory file for run 'run1'; etymon number :518:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈombɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈombɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈũmbɑ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũmba# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kˈũmbə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːbə# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 696 : ə > ə̯ / __ #
#kˈũːb# | Rule 703 : ə̯ > ∅ 
#kũːb# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũb# | Rule 716 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 717 : [+back,-lo,+nas,+syl] > ɔ̃ 
