Trajectory file for run 'run1'; etymon number :518:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 34 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomblo# | Rule 136 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈũmblo# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#kˈũmblə̯# | Rule 254 : ə > ə̯ 
#kˈũmbl# | Rule 287 : ə̯ > ∅ 
#kˈũmblə# | Rule 299 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈũːblə# | Rule 599 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 613 : ə > ə̯ / __ #
#kˈũːbl# | Rule 620 : ə̯ > ∅ 
#kũːbl# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũbl# | Rule 632 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 633 : [+back,-lo,+nas,+syl] > ɔ̃ 
