Trajectory file for run 'run1'; etymon number :518:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 34 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomblo# | Rule 132 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈũmblo# | Rule 147 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#kˈũmblə̯# | Rule 237 : ə > ə̯ 
#kˈũmbl# | Rule 262 : ə̯ > ∅ 
#kˈũmblə# | Rule 271 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈũːblə# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 582 : ə > ə̯ / __ #
#kˈũːbl# | Rule 589 : ə̯ > ∅ 
#kũːbl# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũbl# | Rule 601 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 602 : [+back,-lo,+nas,+syl] > ɔ̃ 
