Trajectory file for run 'run1'; etymon number :518:
#krˈust̪ɑm# >>> #jʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#krˈost̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#krˈost̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#xrˈost̪ɑ# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#xrˈost̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#çrˈost̪a# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#çrʲˈost̪a# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rʲˈost̪a# | Rule 166 : [+hi,+front,-syl] > ∅ / __ rʲ
#jrˈost̪a# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#jrˈost̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#jrˈust̪ə# | Rule 317 : [+round,+tense,+back] > [+hi] 
#jrˈust̪ə̯# | Rule 444 : ə > ə̯ 
#jrˈust̪# | Rule 449 : ə̯ > ∅ 
#jʀˈust̪# | Rule 458 : r > ʀ 
#jʀust̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jʁust̪# | Rule 465 : ʀ > ʁ 
