Trajectory file for run 'run1'; etymon number :1314:
#wˌerrˈuːkɑm# >>> #veʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɛrrˈukɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛrrˈuːkɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 191 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɨrrˈʉːa# | Rule 422 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrrˈʉːa# | Rule 431 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#βˌerrˈʉːa# | Rule 432 : ˌɛ > ˌe / __ r r
#vˌerrˈʉːa# | Rule 437 : β > v 
#vˌerrˈʉːə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 503 : [+hi,+round,-back] > [+front] 
#vˌerˈyːə# | Rule 602 : r r > r 
#vˌerˈyː# | Rule 690 : ə > ∅ / [+syl] __ 
#vˌeʀˈyː# | Rule 746 : r > ʀ 
#veʀyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#veʀy# | Rule 748 : [+syl,+long] > [-long,-splng] 
#veʁy# | Rule 754 : ʀ > ʁ 
