Trajectory file for run 'run1'; etymon number :1314:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 40 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 104 : βʷ > β 
#βˈɛrsə# | Rule 209 : [-stres,-lo,+syl] > ə 
#βˈɛrsə̯# | Rule 210 : ə > ə̯ 
#βˈɛrs# | Rule 222 : ə̯ > ∅ 
#vˈɛrs# | Rule 288 : β > v 
#vˈars# | Rule 448 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 513 : [-son] > ∅ / __ #
#vˈar# | Rule 522 : ɹ > r 
#vˈaʀ# | Rule 524 : r > ʀ 
#vaʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 532 : ʀ > ʁ 
