Trajectory file for run 'run1'; etymon number :1314:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˈɛrβɑm# | Rule 40 : ɣʷ > β 
#βˈɛrβɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 276 : β > v 
#vˈɛrvə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 499 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 528 : ə̯ > ∅ 
#vˈarv# | Rule 538 : ɹ > r 
#vˈaʀv# | Rule 540 : r > ʀ 
#vaʀv# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vaʁv# | Rule 548 : ʀ > ʁ 
