Trajectory file for run 'run1'; etymon number :1314:
#wˌerrˈuːkɑm# >>> #veʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛrrˈukɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌɛrrˈuːkɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 190 : ɣ > ∅ / [+round,-cons] __ [+lo]
#βˌɛrrˈuːa# | Rule 205 : [+lo] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɨrrˈʉːa# | Rule 431 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#βˌɛrrˈʉːa# | Rule 436 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#βˌerrˈʉːa# | Rule 437 : ˌɛ > ˌe / __ r r
#vˌerrˈʉːa# | Rule 442 : β > v 
#vˌerrˈʉːə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 508 : [+hi,+round,-back] > [+front] 
#vˌerˈyːə# | Rule 605 : r r > r 
#vˌerˈyː# | Rule 696 : ə > ∅ / [+syl] __ 
#vˌeʀˈyː# | Rule 752 : r > ʀ 
#veʀyː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#veʀy# | Rule 754 : [+syl,+long] > [-long,-splng] 
#veʁy# | Rule 759 : ʀ > ʁ 
