Trajectory file for run 'run1'; etymon number :1314:
#wˌest̪ˈiːre# >>> #vest̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 244 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 271 : ə̯ > ∅ 
#βˌest̪ˈiːr# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌest̪ˈiːr# | Rule 373 : β > v 
#vˌest̪ˈiːɹ# | Rule 596 : r > ɹ / [-cons] __ #
#vˌest̪ˈiːr# | Rule 610 : ɹ > r 
#vˌest̪ˈiːʀ# | Rule 612 : r > ʀ 
#vest̪iːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vest̪iʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#vest̪iʁ# | Rule 620 : ʀ > ʁ 
