Trajectory file for run 'run1'; etymon number :1314:
#wˌest̪ˈiːre# >>> #vest̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 241 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 268 : ə̯ > ∅ 
#βˌest̪ˈiːr# | Rule 360 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌest̪ˈiːr# | Rule 365 : β > v 
#vˌest̪ˈiːɹ# | Rule 586 : r > ɹ / [-cons] __ #
#vˌest̪ˈiːr# | Rule 600 : ɹ > r 
#vˌest̪ˈiːʀ# | Rule 602 : r > ʀ 
#vest̪iːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vest̪iʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#vest̪iʁ# | Rule 610 : ʀ > ʁ 
