Trajectory file for run 'run1'; etymon number :1314:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 32 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 63 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 92 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 95 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑs# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑs# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xlas# | Rule 161 : [+lo,+syl] > [+front,-back] 
#βˈie̯çlas# | Rule 169 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎas# | Rule 173 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎas# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎas# | Rule 291 : β > v 
#vˈie̯ʎəs# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 408 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎəs# | Rule 447 : ˈe > ˈɛ 
#vjˈɛʎə# | Rule 517 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛjə# | Rule 537 : ʎ > j 
#vjɛj# | Rule 538 : ə > ∅ / __ #
