Trajectory file for run 'run1'; etymon number :1314:
#wˈet̪uloːs# >>> #vjœ# ( Correct : #vjø#) :
w ˈe t̪ u l oː s 
#ɣʷˈet̪uloːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪loːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪loːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈɛklos# | Rule 67 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlos# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlos# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlos# | Rule 190 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎos# | Rule 199 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎos# | Rule 229 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 253 : ə > ə̯ 
#βˈie̯ʎs# | Rule 286 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 307 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎs# | Rule 366 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˈie̯ʎs# | Rule 394 : β > v 
#vˈie̯ʎt͡sʲ# | Rule 402 : s > t͡sʲ / ʎ __ #
#vˈie̯ʎt͡s# | Rule 456 : t͡sʲ > t͡s 
#vˈie̯ʎˠt͡s# | Rule 460 : [+lat] > [+back] / __ [+cons]
#vˈie̯wt͡s# | Rule 508 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 517 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 518 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøt͡s# | Rule 522 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vjˈøs# | Rule 550 : [+delrel] > [+cont,.delrel] 
#vjˈø# | Rule 626 : [-son] > ∅ / __ #
#vjø# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjœ# | Rule 642 : ø > œ / __ ( [+cons] )* #
