Trajectory file for run 'run1'; etymon number :1314:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 44 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 49 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 62 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 91 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑs# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑs# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xlas# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˈie̯çlas# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎas# | Rule 170 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎas# | Rule 200 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎas# | Rule 284 : β > v 
#vˈie̯ʎəs# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎəs# | Rule 440 : ˈe > ˈɛ 
#vjˈɛʎə# | Rule 510 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛjə# | Rule 530 : ʎ > j 
#vjɛj# | Rule 531 : ə > ∅ / __ #
