Trajectory file for run 'run1'; etymon number :1314:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrβʷɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrβɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 429 : β > v 
#vˈɛrvə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 692 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 720 : ə̯ > ∅ 
#vˈɛrv# | Rule 731 : ɹ > r 
#vˈɛʀv# | Rule 733 : r > ʀ 
#vɛʀv# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁv# | Rule 741 : ʀ > ʁ 
