Trajectory file for run 'run1'; etymon number :954:
#prˌiːwˈɑːt̪um# >>> #pʁivɛ# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 45 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌiβʷˈɑːt̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#prˌiβˈaːt̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#prˌiβˈaːt̪ə̯# | Rule 220 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 232 : ə̯ > ∅ 
#prˌiβˈae̯t̪# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌivˈae̯t̪# | Rule 292 : β > v 
#prˌivˈeːt̪# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌivˈɛːt̪# | Rule 511 : ˈeː > ˈɛː / __ [+cons] #
#prˌivˈɛː# | Rule 518 : [-son] > ∅ / __ #
#pʀˌivˈɛː# | Rule 529 : r > ʀ 
#pʀivɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀivɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#pʁivɛ# | Rule 537 : ʀ > ʁ 
