Trajectory file for run 'run1'; etymon number :954:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 263 : ə > ə̯ 
#prˈoːð# | Rule 297 : ə̯ > ∅ 
#prˈowð# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 427 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 514 : ˈo > ˈe / __ w
#prˈew# | Rule 561 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 566 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 570 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 685 : r > ʀ 
#pʀø# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 690 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 693 : ʀ > ʁ 
