Trajectory file for run 'run1'; etymon number :954:
#prˈoːt̪irum# >>> #pʁœʁ# ( Correct : #pʁɔn̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 221 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 226 : ə > ə̯ 
#prˈoːt̪ə̯rə# | Rule 237 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˈoːt̪rə# | Rule 239 : ə̯ > ∅ 
#prˈoːd̪rə# | Rule 269 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#prˈoːðrə# | Rule 273 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#prˈowðrə# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewðrə# | Rule 383 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈewrə# | Rule 411 : {θ;ð} > {∅;∅} 
#prˈøwrə# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈørə# | Rule 420 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈørə̯# | Rule 518 : ə > ə̯ / __ #
#prˈør# | Rule 525 : ə̯ > ∅ 
#pʀˈøʀ# | Rule 535 : r > ʀ 
#pʀøʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœʀ# | Rule 540 : ø > œ / __ ( [+cons] )* #
#pʁœʁ# | Rule 543 : ʀ > ʁ 
