Trajectory file for run 'run1'; etymon number :954:
#prˈoːd̪is# >>> #pʁœ# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#prˈoːðə̯s# | Rule 272 : ə > ə̯ 
#prˈoːðs# | Rule 307 : ə̯ > ∅ 
#prˈoːt͡s# | Rule 330 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#prˈowt͡s# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewt͡s# | Rule 539 : ˈo > ˈe / __ w
#prˈøwt͡s# | Rule 607 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈøt͡s# | Rule 621 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈøs# | Rule 647 : [+delrel] > [+cont,.delrel] 
#prˈø# | Rule 724 : [-son] > ∅ / __ #
#pʀˈø# | Rule 736 : r > ʀ 
#pʀø# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 741 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 744 : ʀ > ʁ 
