Trajectory file for run 'run1'; etymon number :954:
#prˌiːwˈɑːt̪um# >>> #pʁivɛ# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 43 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌiβʷˈɑːt̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 102 : βʷ > β 
#prˌiβˈaːt̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#prˌiβˈaːt̪ə̯# | Rule 205 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 217 : ə̯ > ∅ 
#prˌiβˈae̯t̪# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌivˈae̯t̪# | Rule 274 : β > v 
#prˌivˈeːt̪# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌivˈɛːt̪# | Rule 492 : ˈeː > ˈɛː / __ [+cons] #
#prˌivˈɛː# | Rule 499 : [-son] > ∅ / __ #
#pʀˌivˈɛː# | Rule 510 : r > ʀ 
#pʀivɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀivɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#pʁivɛ# | Rule 518 : ʀ > ʁ 
