Trajectory file for run 'run1'; etymon number :954:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 256 : ə > ə̯ 
#prˈoːð# | Rule 289 : ə̯ > ∅ 
#prˈowð# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 411 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 489 : ˈo > ˈe / __ w
#prˈew# | Rule 521 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 526 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 530 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 645 : r > ʀ 
#pʀø# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 650 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 653 : ʀ > ʁ 
