Trajectory file for run 'run1'; etymon number :954:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 365 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 436 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 453 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 516 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 523 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 533 : r > ʀ 
#pʀyːn̪# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 535 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 541 : ʀ > ʁ 
