Trajectory file for run 'run1'; etymon number :954:
#prˌiːwˈɑːt̪um# >>> #pʁivɛ# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 44 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌiβʷˈɑːt̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#prˌiβˈaːt̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#prˌiβˈaːt̪ə̯# | Rule 213 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 225 : ə̯ > ∅ 
#prˌiβˈae̯t̪# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌivˈae̯t̪# | Rule 284 : β > v 
#prˌivˈeːt̪# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌivˈɛːt̪# | Rule 503 : ˈeː > ˈɛː / __ [+cons] #
#prˌivˈɛː# | Rule 510 : [-son] > ∅ / __ #
#pʀˌivˈɛː# | Rule 521 : r > ʀ 
#pʀivɛː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀivɛ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#pʁivɛ# | Rule 529 : ʀ > ʁ 
