Trajectory file for run 'run1'; etymon number :954:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 262 : ə > ə̯ 
#prˈoːð# | Rule 296 : ə̯ > ∅ 
#prˈowð# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 422 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 509 : ˈo > ˈe / __ w
#prˈew# | Rule 548 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 552 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 556 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 671 : r > ʀ 
#pʀø# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 676 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 679 : ʀ > ʁ 
