Trajectory file for run 'run1'; etymon number :954:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 369 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 440 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 457 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 520 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 527 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 537 : r > ʀ 
#pʀyːn̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 539 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 545 : ʀ > ʁ 
