Trajectory file for run 'run1'; etymon number :465:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 102 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 263 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 297 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 405 : ˌɔ > ˌo 
#kˌuˈɔrt̪# | Rule 529 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 646 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 658 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 662 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 671 : ɹ > r 
#k?ˈɔʀ# | Rule 673 : r > ʀ 
#kuɔʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 681 : ʀ > ʁ 
