Trajectory file for run 'run1'; etymon number :465:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 41 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 105 : βʷ > β 
#klˈaːβɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 210 : [-stres,-lo,+syl] > ə 
#klˈaːβə̯# | Rule 211 : ə > ə̯ 
#klˈaːβ# | Rule 223 : ə̯ > ∅ 
#klˈaβ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːβ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈaβ# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːβ# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈae̯β# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 289 : β > v 
#klˈae̯f# | Rule 298 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 507 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 513 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 515 : ə̯ > ∅ 
#klɛːf# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 527 : [+syl,+long] > [-long,-splng] 
