Trajectory file for run 'run1'; etymon number :465:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 98 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 254 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 283 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 384 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 481 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 601 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 617 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 626 : ɹ > r 
#k?ˈɔʀ# | Rule 628 : r > ʀ 
#kuɔʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 636 : ʀ > ʁ 
