Trajectory file for run 'run1'; etymon number :465:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 101 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 262 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 296 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 404 : ˌɔ > ˌo 
#kˌuˈɔrt̪# | Rule 528 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 644 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 656 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 660 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 669 : ɹ > r 
#k?ˈɔʀ# | Rule 671 : r > ʀ 
#kuɔʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 679 : ʀ > ʁ 
