Trajectory file for run 'run1'; etymon number :465:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 93 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 237 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 264 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 450 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 570 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 586 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 595 : ɹ > r 
#k?ˈɔʀ# | Rule 597 : r > ʀ 
#kuɔʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 605 : ʀ > ʁ 
