Trajectory file for run 'run1'; etymon number :465:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 97 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 250 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 279 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 475 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 595 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 611 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 620 : ɹ > r 
#k?ˈɔʀ# | Rule 622 : r > ʀ 
#kuɔʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 630 : ʀ > ʁ 
