Trajectory file for run 'run1'; etymon number :465:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 102 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 263 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 297 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 409 : ˌɔ > ˌo 
#kˌuˈɔrt̪# | Rule 533 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 658 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 670 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 674 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 683 : ɹ > r 
#k?ˈɔʀ# | Rule 685 : r > ʀ 
#kuɔʀ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 693 : ʀ > ʁ 
