Trajectory file for run 'run1'; etymon number :465:
#klˈeːt̪ɑ# >>> #klɛ# ( Correct : #klɛ#) :
k l ˈeː t̪ ɑ 
#klˈet̪ɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#klˈeːt̪ɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈeːt̪a# | Rule 201 : [+lo,+syl] > [+front,-back] 
#klˈeːd̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#klˈeːða# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#klˈejða# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈejðə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#klˈojðə# | Rule 542 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#klˈujðə# | Rule 564 : [+round,+tense,+back] > [+hi] 
#klˈʌjðə# | Rule 604 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#klˈʌjə# | Rule 608 : {θ;ð} > {∅;∅} 
#klˈajə# | Rule 617 : ˈʌ > ˈa 
#klˈaːjə# | Rule 703 : [+prim] > [+long] / __ ( j ) ə #
#klˈaːj# | Rule 705 : ə > ∅ / [+prim] ( j ) __ 
#klˈɛː# | Rule 707 : ˈaː j > ˈɛː / __ #
#klɛː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛ# | Rule 750 : [+syl,+long] > [-long,-splng] 
