Trajectory file for run 'run1'; etymon number :465:
#kˈoːleɑ# >>> #kwaj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎɑ# | Rule 82 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˈoʎa# | Rule 290 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 388 : [+round,+tense,+back] > [+hi] 
#kˈujʎə# | Rule 395 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#kˈuɛ̯ʎə# | Rule 430 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛʎə# | Rule 433 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwˈɛʎə̯# | Rule 518 : ə > ə̯ / __ #
#kwˈɛʎ# | Rule 525 : ə̯ > ∅ 
#kwɛʎ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwaʎ# | Rule 541 : ɛ > a / w __ 
#kwaj# | Rule 544 : ʎ > j 
