Trajectory file for run 'run1'; etymon number :465:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 101 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 262 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 295 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kˌuˈɔrt̪# | Rule 511 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 630 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 642 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 646 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 655 : ɹ > r 
#k?ˈɔʀ# | Rule 657 : r > ʀ 
#kuɔʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 665 : ʀ > ʁ 
