Trajectory file for run 'run1'; etymon number :465:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 102 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 266 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 300 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 413 : ˌɔ > ˌo 
#kˌuˈɔrt̪# | Rule 539 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 669 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 681 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 685 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 694 : ɹ > r 
#k?ˈɔʀ# | Rule 696 : r > ʀ 
#kuɔʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 704 : ʀ > ʁ 
