Trajectory file for run 'run1'; etymon number :465:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːro# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 147 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#klˈaːrə̯# | Rule 202 : ə > ə̯ 
#klˈaːr# | Rule 214 : ə̯ > ∅ 
#klˈar# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːr# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈar# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːr# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈae̯r# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#klˈɛːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 514 : ɹ > r 
#klˈɛːʀ# | Rule 516 : r > ʀ 
#klɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 524 : ʀ > ʁ 
