Trajectory file for run 'run1'; etymon number :465:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːro# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 144 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#klˈaːrə̯# | Rule 199 : ə > ə̯ 
#klˈaːr# | Rule 211 : ə̯ > ∅ 
#klˈar# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːr# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈar# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːr# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈae̯r# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 443 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#klˈɛːɹ# | Rule 497 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 511 : ɹ > r 
#klˈɛːʀ# | Rule 513 : r > ʀ 
#klɛːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 521 : ʀ > ʁ 
