Trajectory file for run 'run1'; etymon number :1028:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 283 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˈʉːða# | Rule 287 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 383 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 427 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 493 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 551 : r > ʀ 
#ʀyː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 553 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 559 : ʀ > ʁ 
