Trajectory file for run 'run1'; etymon number :1028:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 341 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 443 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 488 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 554 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 612 : r > ʀ 
#ʀyː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 614 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 620 : ʀ > ʁ 
