Trajectory file for run 'run1'; etymon number :1028:
#rˈuːskɑm# >>> #ʁyʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈuskɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuska# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈʉska# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉskʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉsca# | Rule 241 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 490 : [+hi,+round,-back] > [+front] 
#rˈyxt͡ʃə# | Rule 581 : s > x / [-cons] __ [+cons]
#rˈyxʃə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#rˈyːʃə# | Rule 642 : [+syl] x > [+long] ∅/ __ [+cons]
#rˈyːʃə̯# | Rule 692 : ə > ə̯ / __ #
#rˈyːʃ# | Rule 721 : ə̯ > ∅ 
#ʀˈyːʃ# | Rule 734 : r > ʀ 
#ʀyːʃ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀyʃ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ʁyʃ# | Rule 742 : ʀ > ʁ 
