Trajectory file for run 'run1'; etymon number :1028:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈisʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈisom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈiso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈiːso# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 283 : ə > ə̯ 
#rˈiːz# | Rule 307 : ə̯ > ∅ 
#rˈiːs# | Rule 456 : [-son] > [-voi] / __ #
#rˈis# | Rule 463 : [+syl] > [-long,-splng] 
#rˈi# | Rule 737 : [-son] > ∅ / __ #
#ʀˈi# | Rule 755 : r > ʀ 
#ʀi# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁi# | Rule 763 : ʀ > ʁ 
