Trajectory file for run 'run1'; etymon number :1028:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 181 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 227 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 328 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 350 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 454 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 499 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 565 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 623 : r > ʀ 
#ʀyː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 625 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 631 : ʀ > ʁ 
