Trajectory file for run 'run1'; etymon number :1028:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 331 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 353 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 457 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 502 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 568 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 626 : r > ʀ 
#ʀyː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 628 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 634 : ʀ > ʁ 
