Trajectory file for run 'run1'; etymon number :1028:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 323 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 345 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 447 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 492 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 558 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 616 : r > ʀ 
#ʀyː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 618 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 624 : ʀ > ʁ 
