Trajectory file for run 'run1'; etymon number :1028:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 334 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 459 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 504 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 570 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 628 : r > ʀ 
#ʀyː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 630 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 636 : ʀ > ʁ 
