Trajectory file for run 'run1'; etymon number :1028:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈobɟo# | Rule 189 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#rˈobd͡ʒo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 194 : [-stres,-lo,+syl] > ə 
#rˈobd͡ʒə̯# | Rule 195 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 203 : ə̯ > ə / [-ant,+delrel] __ #
#rˈod̪d͡ʒə# | Rule 212 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 324 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#rˈuʒə̯# | Rule 492 : ə > ə̯ / __ #
#rˈuʒ# | Rule 499 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 509 : r > ʀ 
#ʀuʒ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁuʒ# | Rule 517 : ʀ > ʁ 
