Trajectory file for run 'run1'; etymon number :1028:
#rˈuːskɑm# >>> #ʁyʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈuskɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuska# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈʉska# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉskʲa# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉsca# | Rule 243 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 494 : [+hi,+round,-back] > [+front] 
#rˈyxt͡ʃə# | Rule 583 : s > x / [-cons] __ [+cons]
#rˈyxʃə# | Rule 635 : [+delrel] > [+cont,0delrel] 
#rˈyːʃə# | Rule 644 : [+syl] x > [+long] ∅/ __ [+cons]
#rˈyːʃə̯# | Rule 694 : ə > ə̯ / __ #
#rˈyːʃ# | Rule 723 : ə̯ > ∅ 
#ʀˈyːʃ# | Rule 736 : r > ʀ 
#ʀyːʃ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀyʃ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#ʁyʃ# | Rule 744 : ʀ > ʁ 
