Trajectory file for run 'run1'; etymon number :1028:
#rˈuːskɑm# >>> #ʁyʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈuskɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuska# | Rule 199 : [+lo,+syl] > [+front,-back] 
#rˈʉska# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉskʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉsca# | Rule 247 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 499 : [+hi,+round,-back] > [+front] 
#rˈyxt͡ʃə# | Rule 590 : s > x / [-cons] __ [+cons]
#rˈyxʃə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#rˈyːʃə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#rˈyːʃə̯# | Rule 701 : ə > ə̯ / __ #
#rˈyːʃ# | Rule 730 : ə̯ > ∅ 
#ʀˈyːʃ# | Rule 743 : r > ʀ 
#ʀyːʃ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀyʃ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#ʁyʃ# | Rule 751 : ʀ > ʁ 
