Trajectory file for run 'run1'; etymon number :199:
#d̪ˈulkiɑm# >>> #d̪œj# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝɑ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 65 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 72 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 110 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 138 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎɑ# | Rule 139 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoʎa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#d̪ˈoːʎa# | Rule 178 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoːʎɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#d̪ˈoːʎə# | Rule 209 : [-stres,-lo,+syl] > ə 
#d̪ˈoːʎə̯# | Rule 210 : ə > ə̯ 
#d̪ˈoːʎ# | Rule 222 : ə̯ > ∅ 
#d̪ˈoʎ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈoʎ# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈowʎ# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈewʎ# | Rule 372 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˈøwʎ# | Rule 405 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøʎ# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪øʎ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œʎ# | Rule 529 : ø > œ / __ ( [+cons] )* #
#d̪œj# | Rule 533 : ʎ > j 
