Trajectory file for run 'run1'; etymon number :199:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːra# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 458 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 610 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 617 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 627 : r > ʀ 
#d̪yːʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 635 : ʀ > ʁ 
